Reading additional input from stdin...
OpenAI Codex v0.133.0
--------
workdir: /home/ps/git/bpfrx/.claude/worktrees/1608-research
model: gpt-5.5
provider: openai
approval: never
sandbox: read-only
reasoning effort: xhigh
reasoning summaries: none
session id: 019e7709-b343-7572-94d1-1d06acf3d472
--------
user
You are a HOSTILE plan reviewer and an expert in HPC networking, AF_XDP zero-copy dataplanes, OS kernels, CPU microarchitecture (cache coherence/MESI/L1-L2 behavior), data structures, JIT, and DDoS mitigation. Review the research plan at docs/research/1608-phase4c/plan.md in this worktree. This is a RESEARCH-ONLY plan (prose, no code in the diff) — review the PROSE and its factual claims against the actual source in userspace-dp/.

Context: Issue #1608 (Phase 4c cold-path hardening) proposes two mechanisms in front of the cold path (flow-cache miss -> policy linear scan -> session install): (4c.1) a per-source ingress token-bucket rate-limit, and (4c.2) a per-policy-tuple verdict micro-cache. It was PLAN-KILLED twice (v1: 6 fatal axes, v2: 10 new fatals), then PARKED pending #1606 (address-book dedup, MERGED), #1607/#1612 (hardware-ceiling measurement, CLOSED but Scale Target table NEVER populated — #1615 caps the flooder at ~870 Kpps), and #1609/#1623 (multi-stage policy DAG, PLAN-KILLED after 6 rounds; only parallel-prefix scaffolding shipped). #1660 (dead-host negative neighbor cache) just MERGED and fast-fails cold storms to dead/unresolved destinations BEFORE policy eval.

The plan recommends PLAN-KILL (Path A) on three grounds: (1) the cold path is unmeasured on supported hardware; (2) the most-cited attack (flood to random/dead dst) is already covered by #1660; (3) post-#1606 the only rule-count-linear cost is the zone-pair index scan, which was #1609's killed charter.

Your job — be hostile in BOTH directions:
1. Is the PLAN-KILL recommendation correct, or is there a real structural/measured win that justifies shipping Path B (verdict cache only) or Path C (rate-limit only) NOW? If you think B or C should ship, say PLAN-READY and justify with quoted source lines.
2. Verify the plan's factual claims with quoted-line evidence:
   - Section 2: cold-path topology. Check poll_descriptor/mod.rs around :2392 (MissingNeighbor arm), :2418 (neg_neigh_gate fires before policy eval / pending_neigh / session seed), :1393 and :2522 (the two evaluate_policy_*_with_len call sites), policy.rs:873 (linear `for &idx in indices` zone-pair scan), policy.rs:926-949 (try_match_rule: match-any flag || literal trie contains || book contains).
   - Section 4: the #1660 overlap table — does neg_neigh genuinely fire before policy eval, and is the residual really only "live/resolvable dst" floods?
   - Section 8: memory math (VerdictCacheEntry ~96B, 4K entries = 384KB > 256KB budget). Sanity-check.
   - Section 3: is the Scale Target measurement table actually unpopulated in docs/userspace-jit-design.md?
3. Do the v1/v2 fatal axes (Section 5) actually close under Paths B/C, or do they resurface?

Do NOT issue a KILL or a bless without quoted-line evidence (file:line + the line). Output one verdict label: PLAN-KILL-CONFIRMED, PLAN-READY, or PLAN-NEEDS-MAJOR, followed by numbered findings each with quoted evidence. Be concise but complete. Do not modify any files.
codex
I’ll verify the plan against the local source and docs only, with quoted line evidence for each claim before making a verdict. I’m starting with the cited files and line ranges, then I’ll cross-check the memory math and the old fatal axes against Paths B/C.
exec
/bin/bash -lc "nl -ba userspace-dp/src/dataplane/poll_descriptor/mod.rs | sed -n '1360,1425p;2370,2545p'" in /home/ps/git/bpfrx/.claude/worktrees/1608-research
 succeeded in 0ms:
nl: userspace-dp/src/dataplane/poll_descriptor/mod.rs: No such file or directory

exec
/bin/bash -lc 'pwd && git rev-parse HEAD && git status --short' in /home/ps/git/bpfrx/.claude/worktrees/1608-research
 succeeded in 0ms:
/home/ps/git/bpfrx/.claude/worktrees/1608-research
9ae38e6437a17a3aa7fe539fa326b7e02d4b8ce2

exec
/bin/bash -lc "nl -ba userspace-dp/src/policy.rs | sed -n '850,970p'" in /home/ps/git/bpfrx/.claude/worktrees/1608-research
 succeeded in 0ms:
   850	    evaluate_policy_result_with_len(
userspace-dp/src/afxdp/cos/queue_ops/pop.rs:78:        // #1229 v7: scan now skips buckets whose EWMA-observed bps
userspace-dp/src/afxdp/cos/queue_ops/pop.rs:80:        // bucket if all are over-cap (work-conserving).
userspace-dp/src/afxdp/cos/queue_ops/pop.rs:81:        let bucket_u16 = cos_queue_min_finish_bucket(ff, target_bps)?;
userspace-dp/src/afxdp/cos/queue_ops/pop.rs:82:        let bucket = usize::from(bucket_u16);
userspace-dp/src/afxdp/cos/queue_ops/pop.rs:85:            // pre-pop bucket + vtime state BEFORE we mutate anything,
userspace-dp/src/afxdp/cos/queue_ops/pop.rs:93:            // NEW-1 flagged that earlier drained buckets in a
userspace-dp/src/afxdp/cos/queue_ops/pop.rs:97:            // has advanced since the bucket's original enqueue.
userspace-dp/src/afxdp/cos/queue_ops/pop.rs:118:                bucket: bucket_u16,
userspace-dp/src/afxdp/cos/queue_ops/pop.rs:119:                pre_pop_head_finish: ff.flow_bucket_head_finish_bytes[bucket],
userspace-dp/src/afxdp/cos/queue_ops/pop.rs:120:                pre_pop_tail_finish: ff.flow_bucket_tail_finish_bytes[bucket],
userspace-dp/src/afxdp/cos/queue_ops/pop.rs:126:        let served_finish = ff.flow_bucket_head_finish_bytes[bucket];
userspace-dp/src/afxdp/cos/queue_ops/pop.rs:127:        let item = ff.flow_bucket_items[bucket].pop_front()?;
userspace-dp/src/afxdp/cos/queue_ops/pop.rs:133:        //   across active buckets at pop time) instead of
userspace-dp/src/afxdp/cos/queue_ops/pop.rs:153:        if let Some(next_head) = ff.flow_bucket_items[bucket].front() {
userspace-dp/src/afxdp/cos/queue_ops/pop.rs:157:            // without it, the bucket's selection key would stay
userspace-dp/src/afxdp/cos/queue_ops/pop.rs:163:            ff.flow_bucket_head_finish_bytes[bucket] =
userspace-dp/src/afxdp/cos/queue_ops/pop.rs:164:                ff.flow_bucket_head_finish_bytes[bucket].saturating_add(next_bytes);
userspace-dp/src/afxdp/cos/queue_ops/pop.rs:168:            // 2-16 compares; bounded by 4096 worst case.
userspace-dp/src/afxdp/cos/queue_ops/pop.rs:169:            ff.flow_rr_buckets.remove(bucket_u16);
userspace-dp/src/afxdp/forwarding/tests.rs:387:    let mut area = MmapArea::new(4096).expect("mmap");
userspace-dp/src/afxdp/forwarding/tests.rs:394:        length: std::mem::size_of::<UserspaceDpMeta>() as u16,
userspace-dp/src/afxdp/forwarding/tests.rs:418:    let mut area = MmapArea::new(4096).expect("mmap");
userspace-dp/src/afxdp/forwarding/tests.rs:427:        length: std::mem::size_of::<UserspaceDpMeta>() as u16,
userspace-dp/src/afxdp/forwarding/tests.rs:468:                mac: [0x56, 0x4a, 0xe8, 0x1e, 0xa8, 0x32],
userspace-dp/src/afxdp/forwarding/tests.rs:515:                mac: [0x56, 0x4a, 0xe8, 0x1e, 0xa8, 0x32],
userspace-dp/src/afxdp/forwarding/tests.rs:527:    assert_eq!(after.mac, [0x56, 0x4a, 0xe8, 0x1e, 0xa8, 0x32]);
userspace-dp/src/afxdp/forwarding/tests.rs:569:                mac: [0x56, 0x4a, 0xe8, 0x1e, 0xa8, 0x32],
userspace-dp/src/afxdp/forwarding/tests.rs:1419:    let mut area = MmapArea::new(4096).expect("mmap");
userspace-dp/src/afxdp/test_fixtures.rs:545:        length: std::mem::size_of::<UserspaceDpMeta>() as u16,
docs/pr/1612-scale-target-measurement/claude-smr-plan-r1.md:15:strategy (UDP randomized-source-port flooder, TSC 1-in-256, unbounded
docs/pr/1612-scale-target-measurement/claude-smr-plan-r1.md:35:  1-in-256 + non-sampled-path one branch + one Relaxed load is
docs/pr/1612-scale-target-measurement/claude-smr-plan-r1.md:51:  back to even — same seqlock pattern at worker_runtime.rs:236-256
docs/pr/1612-scale-target-measurement/claude-smr-plan-r1.md:65:   site (independently of the debug-log feature). Same 1-in-256
docs/pr/1612-scale-target-measurement/claude-smr-plan-r1.md:80:   currently emits `xpf_userspace_drain_latency_ns_bucket` at 6
docs/pr/1612-scale-target-measurement/claude-smr-plan-r1.md:81:   workers × 12 queues × 16 buckets = 1152 series; the new cold-
docs/pr/1612-scale-target-measurement/claude-smr-plan-r1.md:82:   path bucket at 2304 series ~2× the existing precedent. Worth
docs/pr/1612-scale-target-measurement/claude-smr-plan-r1.md:103:- The AGY r4 axis 3 4096-flow-cache thrashing documentation.
docs/pr/1612-scale-target-measurement/claude-smr-plan-r1.md:121:  TSC's ~12 ns. The 1-in-256 sampling rate means the worst-case
docs/pr/1612-scale-target-measurement/claude-smr-plan-r1.md:125:### Histogram-bucket layout audit
docs/pr/1612-scale-target-measurement/claude-smr-plan-r1.md:127:24 power-of-two buckets. Bucket[0] = `[0, 1)` ns,
docs/pr/1612-scale-target-measurement/claude-smr-plan-r1.md:128:bucket[i] = `[2^(i-1), 2^i)` for i ≥ 1. Bucket[23] upper edge =
docs/pr/1612-scale-target-measurement/claude-smr-plan-r1.md:133:above by ~2 ms per the parent §4.4 sizing-cliff estimate — bucket
userspace-dp/src/afxdp/cos/flow_hash.rs:13:/// and the 5-tuple bucket hash. File-private — no callers outside
userspace-dp/src/afxdp/cos/flow_hash.rs:16:fn mix_cos_flow_bucket(seed: &mut u64, value: u64) {
userspace-dp/src/afxdp/cos/flow_hash.rs:71:    // across all bindings on all nodes, which collapses SFQ bucket
userspace-dp/src/afxdp/cos/flow_hash.rs:99:    mix_cos_flow_bucket(&mut fallback, now.rotate_left(17));
userspace-dp/src/afxdp/cos/flow_hash.rs:100:    mix_cos_flow_bucket(&mut fallback, stack_addr.rotate_left(31));
userspace-dp/src/afxdp/cos/flow_hash.rs:104:// #711: returns `u16` (was `u8`). With `COS_FLOW_FAIR_BUCKETS = 4096`
userspace-dp/src/afxdp/cos/flow_hash.rs:105:// the mask in `cos_flow_bucket_index` is 12 bits wide; a `u8` return
userspace-dp/src/afxdp/cos/flow_hash.rs:106:// would silently re-collapse the hash into 256 buckets and give no
userspace-dp/src/afxdp/cos/flow_hash.rs:107:// benefit from the bucket grow. Returning `u16` preserves the full
userspace-dp/src/afxdp/cos/flow_hash.rs:110:fn exact_cos_flow_bucket(queue_seed: u64, flow_key: Option<&SessionKey>) -> u16 {
userspace-dp/src/afxdp/cos/flow_hash.rs:116:        IpAddr::V4(ip) => mix_cos_flow_bucket(&mut seed, u32::from(ip) as u64),
userspace-dp/src/afxdp/cos/flow_hash.rs:119:                mix_cos_flow_bucket(&mut seed, u64::from_be_bytes(chunk.try_into().unwrap()));
userspace-dp/src/afxdp/cos/flow_hash.rs:124:        IpAddr::V4(ip) => mix_cos_flow_bucket(&mut seed, u32::from(ip) as u64),
userspace-dp/src/afxdp/cos/flow_hash.rs:127:                mix_cos_flow_bucket(&mut seed, u64::from_be_bytes(chunk.try_into().unwrap()));
userspace-dp/src/afxdp/cos/flow_hash.rs:131:    mix_cos_flow_bucket(&mut seed, flow_key.src_port as u64);
userspace-dp/src/afxdp/cos/flow_hash.rs:132:    mix_cos_flow_bucket(&mut seed, flow_key.dst_port as u64);
userspace-dp/src/afxdp/cos/flow_hash.rs:145:pub(in crate::afxdp) fn cos_flow_bucket_index(
userspace-dp/src/afxdp/cos/flow_hash.rs:149:    usize::from(exact_cos_flow_bucket(queue_seed, flow_key)) & COS_FLOW_FAIR_BUCKET_MASK
userspace-dp/src/afxdp/cos/flow_hash.rs:152:/// Prospective distinct-flow count: current `active_flow_buckets` plus
userspace-dp/src/afxdp/cos/flow_hash.rs:153:/// one when the target bucket is currently empty (i.e. we are admitting
userspace-dp/src/afxdp/cos/flow_hash.rs:164:    flow_bucket: usize,
userspace-dp/src/afxdp/cos/flow_hash.rs:177:    u64::from(ff.active_flow_buckets)
userspace-dp/src/afxdp/cos/flow_hash.rs:178:        .saturating_add(u64::from(ff.flow_bucket_bytes[flow_bucket] == 0))
userspace-dp/src/afxdp/tx/drain/mod.rs:62:            // semantic bucket as `bound_pending_tx_local` — internal
userspace-dp/src/afxdp/tx/drain/mod.rs:463:    // hot path (profile: 1.96% CPU in this function at line rate).
userspace-dp/src/afxdp/cos/queue_ops/tests.rs:18:use crate::afxdp::cos::token_bucket::COS_MIN_BURST_BYTES;
userspace-dp/src/afxdp/cos/queue_ops/tests.rs:88:    let area = MmapArea::new(4096).expect("mmap");
userspace-dp/src/afxdp/cos/queue_ops/tests.rs:138:            offset: 256,
userspace-dp/src/afxdp/cos/queue_ops/tests.rs:181:        Some(CoSPendingTxItem::Prepared(req)) if req.offset == 256
userspace-dp/src/afxdp/cos/queue_ops/tests.rs:203:        Some(CoSPendingTxItem::Prepared(req)) if req.offset == 256
userspace-dp/src/afxdp/cos/queue_ops/tests.rs:209:    let area = MmapArea::new(4096).expect("mmap");
userspace-dp/src/afxdp/cos/queue_ops/tests.rs:278:    let area = MmapArea::new(4096).expect("mmap");
userspace-dp/src/afxdp/cos/queue_ops/tests.rs:413:fn cos_queue_push_and_pop_track_flow_bucket_bytes() {
userspace-dp/src/afxdp/cos/queue_ops/tests.rs:456:    let bucket_a = cos_flow_bucket_index(
userspace-dp/src/afxdp/cos/queue_ops/tests.rs:460:    let bucket_b = cos_flow_bucket_index(
userspace-dp/src/afxdp/cos/queue_ops/tests.rs:464:    assert_ne!(bucket_a, bucket_b);
userspace-dp/src/afxdp/cos/queue_ops/tests.rs:468:    assert_eq!(test_flow_fair_state(queue).active_flow_buckets, 2);
userspace-dp/src/afxdp/cos/queue_ops/tests.rs:470:        test_flow_fair_state(queue).flow_bucket_bytes[bucket_a],
userspace-dp/src/afxdp/cos/queue_ops/tests.rs:474:        test_flow_fair_state(queue).flow_bucket_bytes[bucket_b],
userspace-dp/src/afxdp/cos/queue_ops/tests.rs:482:    assert_eq!(test_flow_fair_state(queue).active_flow_buckets, 1);
userspace-dp/src/afxdp/cos/queue_ops/tests.rs:483:    assert_eq!(test_flow_fair_state(queue).flow_bucket_bytes[bucket_a], 0);
userspace-dp/src/afxdp/cos/queue_ops/tests.rs:485:        test_flow_fair_state(queue).flow_bucket_bytes[bucket_b],
userspace-dp/src/afxdp/cos/queue_ops/tests.rs:490:/// Pin that `FlowRrRing::remove` correctly de-registers a bucket
userspace-dp/src/afxdp/cos/queue_ops/tests.rs:492:/// a bucket at non-head position (determined by finish-time, not
userspace-dp/src/afxdp/cos/queue_ops/tests.rs:531:/// Pin the overflow bound on `flow_bucket_{head,tail}_finish_bytes`
userspace-dp/src/afxdp/cos/queue_ops/tests.rs:545:///   3. Asserts the bucket's head/tail finish DID NOT wrap AND
userspace-dp/src/afxdp/cos/queue_ops/tests.rs:582:    // (the re-anchor source for idle-bucket enqueue). The first
userspace-dp/src/afxdp/cos/queue_ops/tests.rs:589:    let bucket_a = cos_flow_bucket_index(0, Some(&flow_a));
userspace-dp/src/afxdp/cos/queue_ops/tests.rs:594:        test_flow_fair_state(queue).flow_bucket_head_finish_bytes[bucket_a],
userspace-dp/src/afxdp/cos/queue_ops/tests.rs:601:        test_flow_fair_state(queue).flow_bucket_tail_finish_bytes[bucket_a],
userspace-dp/src/afxdp/cos/queue_ops/tests.rs:605:        test_flow_fair_state(queue).flow_bucket_head_finish_bytes[bucket_a] > near_wrap,
userspace-dp/src/afxdp/cos/queue_ops/tests.rs:610:    // Second enqueue onto the ACTIVE bucket: tail advances by
userspace-dp/src/afxdp/cos/queue_ops/tests.rs:615:    let new_tail = test_flow_fair_state(queue).flow_bucket_tail_finish_bytes[bucket_a];
userspace-dp/src/afxdp/cos/queue_ops/tests.rs:631:    // Head unchanged on active-bucket enqueue (head packet is
userspace-dp/src/afxdp/cos/queue_ops/tests.rs:634:        test_flow_fair_state(queue).flow_bucket_head_finish_bytes[bucket_a],
userspace-dp/src/afxdp/cos/queue_ops/tests.rs:636:        "active-bucket enqueue must not alter head",
userspace-dp/src/afxdp/cos/queue_ops/tests.rs:721:         bucket assignment is not an externally-probeable \
userspace-dp/src/afxdp/cos/queue_ops/tests.rs:780:         RSS bucket collides across the whole deployment",
userspace-dp/src/afxdp/cos/queue_ops/tests.rs:871://     pre-#920 batch of 256; ~10–15 ns per packet at the new
userspace-dp/src/afxdp/cos/queue_ops/tests.rs:929:    // fits TX_BATCH_SIZE * 4096 = 1 MB of frame slots with headroom.
userspace-dp/src/afxdp/cos/queue_ops/tests.rs:955:    let mut free_frames: VecDeque<u64> = (0..ITEMS_PER_BATCH as u64).map(|i| i * 4096).collect();
userspace-dp/src/afxdp/cos/queue_ops/tests.rs:986:        free_frames = (0..ITEMS_PER_BATCH as u64).map(|i| i * 4096).collect();
userspace-dp/src/afxdp/cos/queue_ops/tests.rs:1020:        free_frames.extend((0..ITEMS_PER_BATCH as u64).map(|i| i * 4096));
userspace-dp/src/afxdp/cos/queue_ops/tests.rs:1151:    let mut free_frames: VecDeque<u64> = (0..ITEMS_PER_BATCH as u64).map(|i| i * 4096).collect();
userspace-dp/src/afxdp/cos/queue_ops/tests.rs:1157:        test_flow_fair_state_mut(queue).flow_bucket_bytes = [0; COS_FLOW_FAIR_BUCKETS];
userspace-dp/src/afxdp/cos/queue_ops/tests.rs:1158:        test_flow_fair_state_mut(queue).flow_bucket_head_finish_bytes = [0; COS_FLOW_FAIR_BUCKETS];
userspace-dp/src/afxdp/cos/queue_ops/tests.rs:1159:        test_flow_fair_state_mut(queue).flow_bucket_tail_finish_bytes = [0; COS_FLOW_FAIR_BUCKETS];
userspace-dp/src/afxdp/cos/queue_ops/tests.rs:1160:        test_flow_fair_state_mut(queue).flow_rr_buckets = FlowRrRing::default();
userspace-dp/src/afxdp/cos/queue_ops/tests.rs:1161:        test_flow_fair_state_mut(queue).flow_bucket_items =
userspace-dp/src/afxdp/cos/queue_ops/tests.rs:1163:        test_flow_fair_state_mut(queue).active_flow_buckets = 0;
userspace-dp/src/afxdp/cos/queue_ops/tests.rs:1187:        free_frames = (0..ITEMS_PER_BATCH as u64).map(|i| i * 4096).collect();
userspace-dp/src/afxdp/cos/queue_ops/tests.rs:1214:        free_frames.extend((0..ITEMS_PER_BATCH as u64).map(|i| i * 4096));
userspace-dp/src/afxdp/forwarding_build/cos.rs:67:/// one. 1% of the rate floored at 64×1500 (~96 KB).
docs/pr/1612-scale-target-measurement/claude-smr-plan-r3.md:16:fence in snapshot reader, bucket-clamp tests at 2^32 boundary).
docs/pr/1612-scale-target-measurement/claude-smr-plan-r3.md:29:| NIT: bucket clamp tests at 2^32 boundary | Already present in `cold_path_hist.rs::bucket_23_saturates_at_2_pow_32_ns` and `bucket_22_lower_edge_is_2_pow_31_ns`. | YES |
docs/pr/1612-scale-target-measurement/claude-smr-plan-r3.md:44:- Bucket boundary asserts at 1024 ns (bucket 0→1), 2^31 ns (22→23),
docs/pr/1612-scale-target-measurement/claude-smr-plan-r3.md:46:- Bucket-formula consistency with the existing 16-bucket
docs/pr/1612-scale-target-measurement/claude-smr-plan-r3.md:47:  `bucket_index_for_ns` over the shared subrange.
userspace-dp/src/afxdp/bpf_map/publish_conntrack.rs:19:// See #1356.
docs/pr/1612-scale-target-measurement/claude-smr-code-r3.md:13:| Claude SMR code-r2 | `f55958b29651` | CODE-READY | n/a |
docs/pr/1612-scale-target-measurement/claude-smr-code-r3.md:119:- `bucket_*` — 4 boundary tests covering bucket 0, 1, 2, 22, 23 edges.
userspace-dp/src/afxdp/umem/tests.rs:123:fn bucket_index_for_ns_covers_powers_of_two_from_1us_to_32ms() {
userspace-dp/src/afxdp/umem/tests.rs:124:    // #709: pin the bucket layout. Bucket 0 covers ns in
userspace-dp/src/afxdp/umem/tests.rs:125:    // [0, 1024); bucket 1 covers [1024, 2048); ... bucket 15
userspace-dp/src/afxdp/umem/tests.rs:127:    // `bucket_index_for_ns` must either keep this layout or
userspace-dp/src/afxdp/umem/tests.rs:131:    // here, ns = 1024 promotes to bucket 1.
userspace-dp/src/afxdp/umem/tests.rs:132:    assert_eq!(bucket_index_for_ns(0), 0);
userspace-dp/src/afxdp/umem/tests.rs:133:    assert_eq!(bucket_index_for_ns(1), 0);
userspace-dp/src/afxdp/umem/tests.rs:134:    assert_eq!(bucket_index_for_ns(1023), 0);
userspace-dp/src/afxdp/umem/tests.rs:135:    assert_eq!(bucket_index_for_ns(1024), 1);
userspace-dp/src/afxdp/umem/tests.rs:136:    assert_eq!(bucket_index_for_ns(2047), 1);
userspace-dp/src/afxdp/umem/tests.rs:137:    assert_eq!(bucket_index_for_ns(2048), 2);
userspace-dp/src/afxdp/umem/tests.rs:138:    assert_eq!(bucket_index_for_ns(4095), 2);
userspace-dp/src/afxdp/umem/tests.rs:139:    assert_eq!(bucket_index_for_ns(4096), 3);
userspace-dp/src/afxdp/umem/tests.rs:140:    // Walk each bucket boundary [2^(N+9), 2^(N+10)) for
userspace-dp/src/afxdp/umem/tests.rs:141:    // N ∈ [1, 15). Expect `bucket_index_for_ns(2^(N+9)) == N`
userspace-dp/src/afxdp/umem/tests.rs:142:    // and `bucket_index_for_ns(2^(N+10) - 1) == N`. We skip N=0
userspace-dp/src/afxdp/umem/tests.rs:143:    // because bucket 0 is the sub-1024 catch-all (its `lo` is 0
userspace-dp/src/afxdp/umem/tests.rs:149:            bucket_index_for_ns(lo),
userspace-dp/src/afxdp/umem/tests.rs:151:            "lo boundary for bucket {n}: ns={lo}",
userspace-dp/src/afxdp/umem/tests.rs:154:            bucket_index_for_ns(hi),
userspace-dp/src/afxdp/umem/tests.rs:156:            "hi boundary for bucket {n}: ns={hi}",
userspace-dp/src/afxdp/umem/tests.rs:159:    // Top bucket: ns >= 2^24 saturates at 15.
userspace-dp/src/afxdp/umem/tests.rs:160:    assert_eq!(bucket_index_for_ns(1u64 << 24), DRAIN_HIST_BUCKETS - 1);
userspace-dp/src/afxdp/umem/tests.rs:161:    assert_eq!(bucket_index_for_ns(1u64 << 25), DRAIN_HIST_BUCKETS - 1);
userspace-dp/src/afxdp/umem/tests.rs:162:    assert_eq!(bucket_index_for_ns(u64::MAX), DRAIN_HIST_BUCKETS - 1);
userspace-dp/src/afxdp/umem/tests.rs:166:fn bucket_index_for_ns_handles_zero() {
userspace-dp/src/afxdp/umem/tests.rs:167:    // #709: `ns = 0` must land in bucket 0 and MUST NOT panic. The
userspace-dp/src/afxdp/umem/tests.rs:173:    assert_eq!(bucket_index_for_ns(0), 0);
userspace-dp/src/afxdp/umem/tests.rs:177:fn bucket_index_for_ns_saturates_above_top_bucket() {
userspace-dp/src/afxdp/umem/tests.rs:178:    // #709: ns = 1 trillion (~17 minutes) must clamp at bucket 15.
userspace-dp/src/afxdp/umem/tests.rs:183:        bucket_index_for_ns(1_000_000_000_000),
userspace-dp/src/afxdp/umem/tests.rs:193:    // umem/mod.rs::bucket_index_for_ns uses + fetch_add — and assert
userspace-dp/src/afxdp/umem/tests.rs:194:    // the bucket landed in the right slot.
userspace-dp/src/afxdp/umem/tests.rs:196:    let delta_ns = 1500u64; // bucket 1 ([1024, 2048))
userspace-dp/src/afxdp/umem/tests.rs:197:    let bucket = bucket_index_for_ns(delta_ns);
userspace-dp/src/afxdp/umem/tests.rs:198:    live.owner_profile_owner.drain_latency_hist[bucket].fetch_add(1, Ordering::Relaxed);
userspace-dp/src/afxdp/umem/tests.rs:202:    assert_eq!(bucket, 1);
userspace-dp/src/afxdp/umem/tests.rs:207:    // Counter-factual: surrounding buckets must stay at 0. A prior
userspace-dp/src/afxdp/umem/tests.rs:209:    // would light up bucket 0 or 2 here — this assertion catches
userspace-dp/src/afxdp/umem/tests.rs:230:    // + 1` times and assert exactly one bucket increment. The
userspace-dp/src/afxdp/umem/tests.rs:252:    // Counter-factual: a pre-#709 path (no sampling, no bucket
userspace-dp/src/afxdp/umem/tests.rs:325:        .store(567, Ordering::Relaxed);
userspace-dp/src/afxdp/umem/tests.rs:348:    assert_eq!(snap.peer_pps, 567);
userspace-dp/src/afxdp/umem/tests.rs:370:    use core::mem::{align_of, offset_of, size_of};
userspace-dp/src/afxdp/umem/tests.rs:394:        gap >= size_of::<OwnerProfileOwnerWrites>().max(size_of::<OwnerProfilePeerWrites>()),
userspace-dp/src/afxdp/umem/tests.rs:397:        size_of::<OwnerProfileOwnerWrites>(),
userspace-dp/src/afxdp/umem/tests.rs:398:        size_of::<OwnerProfilePeerWrites>(),
userspace-dp/src/afxdp/umem/tests.rs:461:fn tx_latency_hist_bucket_boundary_roundtrip() {
userspace-dp/src/afxdp/umem/tests.rs:465:    // the predicted bucket per K. Pair with the existing
userspace-dp/src/afxdp/umem/tests.rs:466:    // `bucket_index_for_ns` boundary pins so a bucket-layout
userspace-dp/src/afxdp/umem/tests.rs:484:        let bucket = bucket_index_for_ns(delta_ns);
userspace-dp/src/afxdp/umem/tests.rs:487:            let expected = if b == bucket { 1 } else { 0 };
userspace-dp/src/afxdp/umem/tests.rs:490:                "delta_ns={delta_ns} bucket={bucket}: hist[{b}] = {got}, want {expected}",
userspace-dp/src/afxdp/umem/tests.rs:500:        // stamp MUST NOT produce a second bucket increment
userspace-dp/src/afxdp/umem/tests.rs:508:    // #812 plan §6.1 test #2. Build a scratch of 256 offsets;
userspace-dp/src/afxdp/umem/tests.rs:509:    // stamp with `inserted ∈ {1, 2, 32, 64, 256}`. Assert only
userspace-dp/src/afxdp/umem/tests.rs:513:    for &inserted in &[1usize, 2, 32, 64, 256] {
userspace-dp/src/afxdp/umem/tests.rs:514:        let frames = 256u64;
userspace-dp/src/afxdp/umem/tests.rs:567:    // bucket. Pins the Codex round-1 MED + Rust round-1 MED-2
userspace-dp/src/afxdp/umem/tests.rs:586:        123_456,
userspace-dp/src/afxdp/umem/tests.rs:595:            "bucket {b} must stay 0 on unstamped completions",
userspace-dp/src/afxdp/umem/tests.rs:604:    // the histogram buckets exactly equals the observed count
userspace-dp/src/afxdp/umem/tests.rs:615:    // Spread the deltas across a few buckets so we don't trivially
userspace-dp/src/afxdp/umem/tests.rs:616:    // pile all mass into bucket 0.
userspace-dp/src/afxdp/umem/tests.rs:628:    let sum_buckets: u64 = snap.tx_submit_latency_hist.iter().copied().sum();
userspace-dp/src/afxdp/umem/tests.rs:629:    assert_eq!(sum_buckets, n);
userspace-dp/src/afxdp/umem/tests.rs:737:        let mut local = Vec::with_capacity(16_384);
userspace-dp/src/afxdp/umem/tests.rs:743:            let sum_buckets: i64 = snap.tx_submit_latency_hist.iter().copied().sum::<u64>() as i64;
userspace-dp/src/afxdp/umem/tests.rs:744:            let skew = (sum_buckets - count).abs();
userspace-dp/src/afxdp/umem/tests.rs:796:    // single-writer / Relaxed-ordering / count-then-bucket shape
userspace-dp/src/afxdp/umem/tests.rs:898:fn tx_latency_hist_shared_umem_oob_offset_reap_no_phantom_bucket() {
userspace-dp/src/afxdp/umem/tests.rs:903:    // the delta check drops the sample → NO bucket bumped, NO
userspace-dp/src/afxdp/umem/tests.rs:912:    // cross-slot bleed would be visible as a bucket bump.
userspace-dp/src/afxdp/umem/tests.rs:929:            "bucket {b} must stay 0 on OOB completion",
userspace-dp/src/afxdp/umem/tests.rs:942:fn tx_kick_latency_bucket_mapping_pin() {
